Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
florida: 
	In Florida: 2016/10/20 01:51:47 to 2016/10/20 03:15:34
	Number of rotations from perijove: 1.18, 1.32

Perijove time (UTC): 2016/11/02 17:52:29 - In Florida 2016/11/02 13:52:29 
florida: 
 	From 2016/11/03 05:19:56 to 2016/11/03 07:35:17
	Number of rotations from perijove: 1.56, 1.79
cerra: 
 	From 2016/11/03 05:24:50 to 2016/11/03 06:45:59
	In Florida: 2016/11/03 04:24:50 to 2016/11/03 05:45:59
	Number of rotations from perijove: 1.47, 1.61
arizona: 
 	From 2016/11/03 05:26:46 to 2016/11/03 07:46:57
	In Florida: 2016/11/03 07:26:46 to 2016/11/03 09:46:57
	Number of rotations from perijove: 1.77, 2.01
canary: 
 	From 2016/11/03 05:09:49 to 2016/11/03 07:25:14
	In Florida: 2016/11/03 01:09:49 to 2016/11/03 03:25:14
	Number of rotations from perijove: 1.14, 1.37

Perijove time (UTC): 2016/11/16 16:54:46 - In Florida 2016/11/16 11:54:46 
florida: 
 	From 2016/11/17 03:37:09 to 2016/11/17 06:45:50
	Number of rotations from perijove: 1.59, 1.90
cerra: 
 	From 2016/11/17 04:37:26 to 2016/11/17 06:37:16
	In Florida: 2016/11/17 02:37:26 to 2016/11/17 04:37:16
	Number of rotations from perijove: 1.49, 1.69
arizona: 
 	From 2016/11/17 03:44:22 to 2016/11/17 06:59:09
	In Florida: 2016/11/17 05:44:22 to 2016/11/17 08:59:09
	Number of rotations from perijove: 1.80, 2.13
canary: 
 	From 2016/11/17 04:27:06 to 2016/11/17 07:36:02
	In Florida: 2016/11/16 23:27:06 to 2016/11/17 02:36:02
	Number of rotations from perijove: 1.17, 1.48

Perijove time (UTC): 2016/11/30 15:52:21 - In Florida 2016/11/30 10:52:21 
florida: 
 	From 2016/12/01 02:53:20 to 2016/12/01 06:56:43
	Number of rotations from perijove: 1.62, 2.03
cerra: 
 	From 2016/12/01 03:49:27 to 2016/12/01 06:33:46
	In Florida: 2016/12/01 01:49:27 to 2016/12/01 04:33:46
	Number of rotations from perijove: 1.51, 1.79
arizona: 
 	From 2016/12/01 03:00:53 to 2016/12/01 07:11:17
	In Florida: 2016/12/01 05:00:53 to 2016/12/01 09:11:17
	Number of rotations from perijove: 1.83, 2.25
canary: 
 	From 2016/12/01 03:43:21 to 2016/12/01 07:47:08
	In Florida: 2016/11/30 22:43:21 to 2016/12/01 02:47:08
	Number of rotations from perijove: 1.20, 1.61

Perijove time (UTC): 2016/12/14 14:49:58 - In Florida 2016/12/14 09:49:58 
florida: 
 	From 2016/12/15 02:08:07 to 2016/12/15 07:06:23
	Number of rotations from perijove: 1.65, 2.15
cerra: 
 	From 2016/12/15 03:00:41 to 2016/12/15 06:35:54
	In Florida: 2016/12/15 01:00:41 to 2016/12/15 04:35:54
	Number of rotations from perijove: 1.53, 1.90
arizona: 
 	From 2016/12/15 02:15:58 to 2016/12/15 07:21:35
	In Florida: 2016/12/15 04:15:58 to 2016/12/15 09:21:35
	Number of rotations from perijove: 1.86, 2.38
canary: 
 	From 2016/12/15 02:58:13 to 2016/12/15 07:56:56
	In Florida: 2016/12/14 21:58:13 to 2016/12/15 02:56:56
	Number of rotations from perijove: 1.23, 1.73

Perijove time (UTC): 2016/12/28 13:47:35 - In Florida 2016/12/28 08:47:35 
florida: 
 	From 2016/12/29 01:21:10 to 2016/12/29 07:12:59
	Number of rotations from perijove: 1.67, 2.27
cerra: 
 	From 2016/12/29 02:10:53 to 2016/12/29 06:43:06
	In Florida: 2016/12/29 00:10:53 to 2016/12/29 04:43:06
	Number of rotations from perijove: 1.55, 2.01
arizona: 
 	From 2016/12/27 17:31:59 to 2016/12/28 13:01:22
	In Florida: 2016/12/27 19:31:59 to 2016/12/28 15:01:22
	Number of rotations from perijove: -1.34, 0.63
canary: 
 	From 2016/12/29 02:11:19 to 2016/12/29 08:03:35
	In Florida: 2016/12/28 21:11:19 to 2016/12/29 03:03:35
	Number of rotations from perijove: 1.25, 1.85

Perijove time (UTC): 2017/01/11 13:59:37 - In Florida 2017/01/11 08:59:37 
florida: 
 	From 2017/01/12 00:32:05 to 2017/01/12 07:15:04
	Number of rotations from perijove: 1.57, 2.25
cerra: 
 	From 2017/01/12 01:19:48 to 2017/01/12 06:53:51
	In Florida: 2017/01/11 23:19:48 to 2017/01/12 04:53:51
	Number of rotations from perijove: 1.45, 2.01
arizona: 
 	From 2017/01/10 17:42:41 to 2017/01/11 12:10:15
	In Florida: 2017/01/10 19:42:41 to 2017/01/11 14:10:15
	Number of rotations from perijove: -1.34, 0.52
canary: 
 	From 2017/01/12 01:22:17 to 2017/01/12 08:05:36
	In Florida: 2017/01/11 20:22:17 to 2017/01/12 03:05:36
	Number of rotations from perijove: 1.15, 1.83

Perijove time (UTC): 2017/01/25 12:57:12 - In Florida 2017/01/25 07:57:12 
florida: 
 	From 2017/01/25 23:40:32 to 2017/01/26 07:12:01
	Number of rotations from perijove: 1.59, 2.35
cerra: 
 	From 2017/01/26 00:27:11 to 2017/01/26 07:06:11
	In Florida: 2017/01/25 22:27:11 to 2017/01/26 05:06:11
	Number of rotations from perijove: 1.46, 2.14
arizona: 
 	From 2017/01/24 17:55:20 to 2017/01/25 11:17:39
	In Florida: 2017/01/24 19:55:20 to 2017/01/25 13:17:39
	Number of rotations from perijove: -1.22, 0.54
canary: 
 	From 2017/01/26 00:30:48 to 2017/01/26 08:02:24
	In Florida: 2017/01/25 19:30:48 to 2017/01/26 03:02:24
	Number of rotations from perijove: 1.17, 1.93

Perijove time (UTC): 2017/02/08 11:54:47 - In Florida 2017/02/08 06:54:47 
florida: 
 	From 2017/02/07 18:07:53 to 2017/02/08 10:20:38
	Number of rotations from perijove: -1.29, 0.35
cerra: 
 	From 2017/02/08 23:32:53 to 2017/02/09 07:18:25
	In Florida: 2017/02/08 21:32:53 to 2017/02/09 05:18:25
	Number of rotations from perijove: 1.48, 2.26
arizona: 
 	From 2017/02/07 18:08:12 to 2017/02/08 10:23:23
	In Florida: 2017/02/07 20:08:12 to 2017/02/08 12:23:23
	Number of rotations from perijove: -1.09, 0.55
canary: 
 	From 2017/02/08 23:36:34 to 2017/02/09 07:54:20
	In Florida: 2017/02/08 18:36:34 to 2017/02/09 02:54:20
	Number of rotations from perijove: 1.18, 2.02

Perijove time (UTC): 2017/02/22 10:52:21 - In Florida 2017/02/22 05:52:21 
florida: 
 	From 2017/02/21 18:17:57 to 2017/02/22 09:24:35
	Number of rotations from perijove: -1.17, 0.36
cerra: 
 	From 2017/02/22 22:36:48 to 2017/02/23 07:29:34
	In Florida: 2017/02/22 20:36:48 to 2017/02/23 05:29:34
	Number of rotations from perijove: 1.49, 2.39
arizona: 
 	From 2017/02/21 18:20:11 to 2017/02/22 09:27:24
	In Florida: 2017/02/21 20:20:11 to 2017/02/22 11:27:24
	Number of rotations from perijove: -0.96, 0.56
canary: 
 	From 2017/02/22 22:39:34 to 2017/02/23 07:42:20
	In Florida: 2017/02/22 17:39:34 to 2017/02/23 02:42:20
	Number of rotations from perijove: 1.19, 2.10

Perijove time (UTC): 2017/03/08 09:12:44 - In Florida 2017/03/08 04:12:44 
florida: 
 	From 2017/03/07 18:26:48 to 2017/03/08 08:26:49
	Number of rotations from perijove: -0.99, 0.43
cerra: 
 	From 2017/03/07 20:09:39 to 2017/03/08 10:19:17
	In Florida: 2017/03/07 18:09:39 to 2017/03/08 08:19:17
	Number of rotations from perijove: -1.02, 0.42
arizona: 
 	From 2017/03/07 18:31:03 to 2017/03/08 08:29:47
	In Florida: 2017/03/07 20:31:03 to 2017/03/08 10:29:47
	Number of rotations from perijove: -0.78, 0.63
canary: 
 	From 2017/03/08 21:39:56 to 2017/03/09 07:27:40
	In Florida: 2017/03/08 16:39:56 to 2017/03/09 02:27:40
	Number of rotations from perijove: 1.26, 2.25

Perijove time (UTC): 2017/03/22 08:10:19 - In Florida 2017/03/22 04:10:19 
florida: 
 	From 2017/03/21 19:34:41 to 2017/03/22 08:27:39
	Number of rotations from perijove: -0.87, 0.43
cerra: 
 	From 2017/03/21 19:52:53 to 2017/03/22 09:17:33
	In Florida: 2017/03/21 18:52:53 to 2017/03/22 08:17:33
	Number of rotations from perijove: -0.94, 0.42
arizona: 
 	From 2017/03/21 19:41:00 to 2017/03/22 08:30:50
	In Florida: 2017/03/21 21:41:00 to 2017/03/22 10:30:50
	Number of rotations from perijove: -0.66, 0.64
canary: 
 	From 2017/03/22 20:38:15 to 2017/03/23 07:11:36
	In Florida: 2017/03/22 16:38:15 to 2017/03/23 03:11:36
	Number of rotations from perijove: 1.26, 2.33

Perijove time (UTC): 2017/04/05 07:07:53 - In Florida 2017/04/05 03:07:53 
florida: 
 	From 2017/04/04 19:42:13 to 2017/04/05 07:27:39
	Number of rotations from perijove: -0.75, 0.44
cerra: 
 	From 2017/04/04 19:36:02 to 2017/04/05 08:14:33
	In Florida: 2017/04/04 18:36:02 to 2017/04/05 07:14:33
	Number of rotations from perijove: -0.86, 0.42
arizona: 
 	From 2017/04/04 19:50:35 to 2017/04/05 07:31:04
	In Florida: 2017/04/04 21:50:35 to 2017/04/05 09:31:04
	Number of rotations from perijove: -0.53, 0.65
canary: 
 	From 2017/04/05 20:35:20 to 2017/04/06 07:55:27
	In Florida: 2017/04/05 15:35:20 to 2017/04/06 02:55:27
	Number of rotations from perijove: 1.26, 2.40

Perijove time (UTC): 2017/04/19 06:05:27 - In Florida 2017/04/19 02:05:27 
florida: 
 	From 2017/04/18 19:49:52 to 2017/04/19 06:27:27
	Number of rotations from perijove: -0.63, 0.44
cerra: 
 	From 2017/04/18 19:20:18 to 2017/04/19 07:11:22
	In Florida: 2017/04/18 18:20:18 to 2017/04/19 06:11:22
	Number of rotations from perijove: -0.78, 0.41
arizona: 
 	From 2017/04/18 20:00:13 to 2017/04/19 06:31:07
	In Florida: 2017/04/18 22:00:13 to 2017/04/19 08:31:07
	Number of rotations from perijove: -0.41, 0.65
canary: 
 	From 2017/04/18 20:39:38 to 2017/04/19 07:17:03
	In Florida: 2017/04/18 15:39:38 to 2017/04/19 02:17:03
	Number of rotations from perijove: -1.05, 0.02

Perijove time (UTC): 2017/05/03 06:17:26 - In Florida 2017/05/03 02:17:26 
florida: 
 	From 2017/05/02 19:57:57 to 2017/05/03 05:27:45
	Number of rotations from perijove: -0.64, 0.32
cerra: 
 	From 2017/05/02 19:06:57 to 2017/05/03 06:09:05
	In Florida: 2017/05/02 18:06:57 to 2017/05/03 05:09:05
	Number of rotations from perijove: -0.83, 0.29
arizona: 
 	From 2017/05/02 20:10:09 to 2017/05/03 05:31:39
	In Florida: 2017/05/02 22:10:09 to 2017/05/03 07:31:39
	Number of rotations from perijove: -0.42, 0.53
canary: 
 	From 2017/05/02 20:48:00 to 2017/05/03 06:17:22
	In Florida: 2017/05/02 15:48:00 to 2017/05/03 01:17:22
	Number of rotations from perijove: -1.06, -0.10

Perijove time (UTC): 2017/05/17 05:14:57 - In Florida 2017/05/17 01:14:57 
florida: 
 	From 2017/05/16 20:06:13 to 2017/05/17 04:29:08
	Number of rotations from perijove: -0.52, 0.33
cerra: 
 	From 2017/05/16 17:57:00 to 2017/05/17 04:08:35
	In Florida: 2017/05/16 17:57:00 to 2017/05/17 04:08:35
	Number of rotations from perijove: -0.74, 0.29
arizona: 
 	From 2017/05/16 20:20:01 to 2017/05/17 04:33:11
	In Florida: 2017/05/16 22:20:01 to 2017/05/17 06:33:11
	Number of rotations from perijove: -0.29, 0.54
canary: 
 	From 2017/05/16 20:56:33 to 2017/05/17 05:18:46
	In Florida: 2017/05/16 15:56:33 to 2017/05/17 00:18:46
	Number of rotations from perijove: -0.94, -0.09

Perijove time (UTC): 2017/05/31 04:12:29 - In Florida 2017/05/31 00:12:29 
florida: 
 	From 2017/05/30 20:14:02 to 2017/05/31 03:31:58
	Number of rotations from perijove: -0.40, 0.34
cerra: 
 	From 2017/05/30 17:51:18 to 2017/05/31 03:10:28
	In Florida: 2017/05/30 17:51:18 to 2017/05/31 03:10:28
	Number of rotations from perijove: -0.64, 0.30
arizona: 
 	From 2017/05/30 20:29:01 to 2017/05/31 03:36:06
	In Florida: 2017/05/30 22:29:01 to 2017/05/31 05:36:06
	Number of rotations from perijove: -0.17, 0.54
canary: 
 	From 2017/05/30 21:04:34 to 2017/05/31 04:21:35
	In Florida: 2017/05/30 16:04:34 to 2017/05/30 23:21:35
	Number of rotations from perijove: -0.82, -0.09

Perijove time (UTC): 2017/06/14 03:10:03 - In Florida 2017/06/13 23:10:03 
florida: 
 	From 2017/06/13 20:20:07 to 2017/06/14 02:36:25
	Number of rotations from perijove: -0.29, 0.35
cerra: 
 	From 2017/06/13 17:50:06 to 2017/06/14 02:15:01
	In Florida: 2017/06/13 17:50:06 to 2017/06/14 02:15:01
	Number of rotations from perijove: -0.54, 0.31
arizona: 
 	From 2017/06/13 20:35:44 to 2017/06/14 02:40:34
	In Florida: 2017/06/13 22:35:44 to 2017/06/14 04:40:34
	Number of rotations from perijove: -0.06, 0.56
canary: 
 	From 2017/06/13 21:10:47 to 2017/06/14 03:26:01
	In Florida: 2017/06/13 16:10:47 to 2017/06/13 22:26:01
	Number of rotations from perijove: -0.71, -0.07

Perijove time (UTC): 2017/06/28 03:40:40 - In Florida 2017/06/27 23:40:40 
florida: 
 	From 2017/06/27 20:23:10 to 2017/06/28 01:42:32
	Number of rotations from perijove: -0.33, 0.21
cerra: 
 	From 2017/06/27 17:53:02 to 2017/06/28 01:22:12
	In Florida: 2017/06/27 17:53:02 to 2017/06/28 01:22:12
	Number of rotations from perijove: -0.59, 0.17
arizona: 
 	From 2017/06/27 20:38:47 to 2017/06/28 01:46:36
	In Florida: 2017/06/27 22:38:47 to 2017/06/28 03:46:36
	Number of rotations from perijove: -0.10, 0.41
canary: 
 	From 2017/06/27 21:13:53 to 2017/06/28 02:32:06
	In Florida: 2017/06/27 16:13:53 to 2017/06/27 21:32:06
	Number of rotations from perijove: -0.75, -0.22

Perijove time (UTC): 2017/07/12 02:38:12 - In Florida 2017/07/11 22:38:12 
florida: 
 	From 2017/07/11 20:22:08 to 2017/07/12 00:50:12
	Number of rotations from perijove: -0.23, 0.22
cerra: 
 	From 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	In Florida: 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	Number of rotations from perijove: -0.47, 0.19
arizona: 
 	From 2017/07/11 20:37:04 to 2017/07/12 00:54:06
	In Florida: 2017/07/11 22:37:04 to 2017/07/12 02:54:06
	Number of rotations from perijove: -0.00, 0.43
canary: 
 	From 2017/07/11 21:12:48 to 2017/07/12 01:39:43
	In Florida: 2017/07/11 16:12:48 to 2017/07/11 20:39:43
	Number of rotations from perijove: -0.65, -0.20

Perijove time (UTC): 2017/07/26 01:35:46 - In Florida 2017/07/25 21:35:46 
florida: 
 	From 2017/07/25 20:16:40 to 2017/07/25 23:59:16
	Number of rotations from perijove: -0.13, 0.24
cerra: 
 	From 2017/07/25 18:06:46 to 2017/07/25 23:43:45
	In Florida: 2017/07/25 18:06:46 to 2017/07/25 23:43:45
	Number of rotations from perijove: -0.35, 0.22
arizona: 
 	From 2017/07/25 20:30:23 to 2017/07/26 00:02:56
	In Florida: 2017/07/25 22:30:23 to 2017/07/26 02:02:56
	Number of rotations from perijove: 0.09, 0.45
canary: 
 	From 2017/07/25 21:07:11 to 2017/07/26 00:48:44
	In Florida: 2017/07/25 16:07:11 to 2017/07/25 19:48:44
	Number of rotations from perijove: -0.55, -0.18

Perijove time (UTC): 2017/08/09 00:33:19 - In Florida 2017/08/08 20:33:19 
florida: 
 	From 2017/08/08 20:07:01 to 2017/08/08 23:09:34
	Number of rotations from perijove: -0.04, 0.26
cerra: 
 	From 2017/08/08 18:14:59 to 2017/08/08 22:57:32
	In Florida: 2017/08/08 18:14:59 to 2017/08/08 22:57:32
	Number of rotations from perijove: -0.23, 0.24
arizona: 
 	From 2017/08/08 20:19:09 to 2017/08/08 23:12:57
	In Florida: 2017/08/08 22:19:09 to 2017/08/09 01:12:57
	Number of rotations from perijove: 0.18, 0.47
canary: 
 	From 2017/08/08 20:57:21 to 2017/08/08 23:58:58
	In Florida: 2017/08/08 15:57:21 to 2017/08/08 18:58:58
	Number of rotations from perijove: -0.46, -0.16

Perijove time (UTC): 2017/08/23 00:08:07 - In Florida 2017/08/22 20:08:07 
florida: 
 	From 2017/08/22 19:54:02 to 2017/08/22 22:20:55
	Number of rotations from perijove: -0.02, 0.22
cerra: 
 	From 2017/08/22 19:23:01 to 2017/08/22 23:12:54
	In Florida: 2017/08/22 18:23:01 to 2017/08/22 22:12:54
	Number of rotations from perijove: -0.18, 0.21
arizona: 
 	From 2017/08/22 20:04:20 to 2017/08/22 22:23:59
	In Florida: 2017/08/22 22:04:20 to 2017/08/23 00:23:59
	Number of rotations from perijove: 0.20, 0.43
canary: 
 	From 2017/08/22 20:44:06 to 2017/08/22 23:10:15
	In Florida: 2017/08/22 15:44:06 to 2017/08/22 18:10:15
	Number of rotations from perijove: -0.44, -0.20

Perijove time (UTC): 2017/09/05 23:05:44 - In Florida 2017/09/05 19:05:44 
florida: 
 	From 2017/09/05 19:38:45 to 2017/09/05 21:33:10
	Number of rotations from perijove: 0.06, 0.25
cerra: 
 	From 2017/09/05 19:30:41 to 2017/09/05 22:29:35
	In Florida: 2017/09/05 18:30:41 to 2017/09/05 21:29:35
	Number of rotations from perijove: -0.06, 0.24
arizona: 
 	From 2017/09/05 19:47:05 to 2017/09/05 21:35:52
	In Florida: 2017/09/05 21:47:05 to 2017/09/05 23:35:52
	Number of rotations from perijove: 0.27, 0.45
canary: 
 	From 2017/09/05 20:28:31 to 2017/09/05 22:22:26
	In Florida: 2017/09/05 15:28:31 to 2017/09/05 17:22:26
	Number of rotations from perijove: -0.37, -0.17

Perijove time (UTC): 2017/09/19 22:03:21 - In Florida 2017/09/19 18:03:21 
florida: 
 	From 2017/09/19 19:22:20 to 2017/09/19 20:46:09
	Number of rotations from perijove: 0.13, 0.27
cerra: 
 	From 2017/09/19 19:38:14 to 2017/09/19 21:47:16
	In Florida: 2017/09/19 18:38:14 to 2017/09/19 20:47:16
	Number of rotations from perijove: 0.06, 0.28
arizona: 
 	From 2017/09/19 19:28:39 to 2017/09/19 20:48:27
	In Florida: 2017/09/19 21:28:39 to 2017/09/19 22:48:27
	Number of rotations from perijove: 0.35, 0.48
canary: 
 	From 2017/09/19 20:11:47 to 2017/09/19 21:35:21
	In Florida: 2017/09/19 15:11:47 to 2017/09/19 16:35:21
	Number of rotations from perijove: -0.29, -0.15

Perijove time (UTC): 2017/10/03 21:00:55 - In Florida 2017/10/03 17:00:55 
florida: 
 	From 2017/10/03 19:06:01 to 2017/10/03 19:59:43
	Number of rotations from perijove: 0.21, 0.30
cerra: 
 	From 2017/10/03 19:46:13 to 2017/10/03 21:05:43
	In Florida: 2017/10/03 18:46:13 to 2017/10/03 20:05:43
	Number of rotations from perijove: 0.18, 0.31
arizona: 
 	From 2017/10/03 19:10:19 to 2017/10/03 20:01:37
	In Florida: 2017/10/03 21:10:19 to 2017/10/03 22:01:37
	Number of rotations from perijove: 0.42, 0.51
canary: 
 	From 2017/10/03 19:55:07 to 2017/10/03 20:48:50
	In Florida: 2017/10/03 14:55:07 to 2017/10/03 15:48:50
	Number of rotations from perijove: -0.21, -0.12

Perijove time (UTC): 2017/10/17 20:35:43 - In Florida 2017/10/17 16:35:43 
florida: 
 	From 2017/10/17 18:51:03 to 2017/10/17 19:13:43
	Number of rotations from perijove: 0.23, 0.27
cerra: 
 	From 2017/10/17 19:55:09 to 2017/10/17 20:24:39
	In Florida: 2017/10/17 18:55:09 to 2017/10/17 19:24:39
	Number of rotations from perijove: 0.23, 0.28
arizona: 
 	From 2017/10/17 18:53:21 to 2017/10/17 19:15:12
	In Florida: 2017/10/17 20:53:21 to 2017/10/17 21:15:12
	Number of rotations from perijove: 0.43, 0.47
canary: 
 	From 2017/10/17 19:39:48 to 2017/10/17 20:02:46
	In Florida: 2017/10/17 14:39:48 to 2017/10/17 15:02:46
	Number of rotations from perijove: -0.20, -0.16

Perijove time (UTC): 2017/10/31 19:33:14 - In Florida 2017/10/31 15:33:14 
florida: 
 	From 2017/11/01 07:13:48 to 2017/11/01 07:33:42
	Number of rotations from perijove: 1.58, 1.62
cerra: 
 	From 2017/11/01 06:39:36 to 2017/11/01 06:47:49
	In Florida: 2017/11/01 05:39:36 to 2017/11/01 05:47:49
	Number of rotations from perijove: 1.42, 1.44
arizona: 
 	From 2017/11/01 07:23:56 to 2017/11/01 07:45:05
	In Florida: 2017/11/01 09:23:56 to 2017/11/01 09:45:05
	Number of rotations from perijove: 1.80, 1.84
canary: 
 	From 2017/11/01 07:04:12 to 2017/11/01 07:23:37
	In Florida: 2017/11/01 03:04:12 to 2017/11/01 03:23:37
	Number of rotations from perijove: 1.16, 1.20

Perijove time (UTC): 2017/11/14 18:30:45 - In Florida 2017/11/14 13:30:45 
florida: 
 	From 2017/11/15 05:32:40 to 2017/11/15 06:44:06
	Number of rotations from perijove: 1.62, 1.74
cerra: 
 	From 2017/11/15 05:53:46 to 2017/11/15 06:38:21
	In Florida: 2017/11/15 03:53:46 to 2017/11/15 04:38:21
	Number of rotations from perijove: 1.45, 1.53
arizona: 
 	From 2017/11/15 05:43:12 to 2017/11/15 06:57:10
	In Florida: 2017/11/15 07:43:12 to 2017/11/15 08:57:10
	Number of rotations from perijove: 1.84, 1.96
canary: 
 	From 2017/11/15 06:23:08 to 2017/11/15 07:34:16
	In Florida: 2017/11/15 01:23:08 to 2017/11/15 02:34:16
	Number of rotations from perijove: 1.20, 1.32

Perijove time (UTC): 2017/11/28 17:28:16 - In Florida 2017/11/28 12:28:16 
florida: 
 	From 2017/11/29 04:51:13 to 2017/11/29 06:55:02
	Number of rotations from perijove: 1.65, 1.86
cerra: 
 	From 2017/11/29 05:07:53 to 2017/11/29 06:33:58
	In Florida: 2017/11/29 03:07:53 to 2017/11/29 04:33:58
	Number of rotations from perijove: 1.48, 1.63
arizona: 
 	From 2017/11/29 05:02:06 to 2017/11/29 07:09:26
	In Florida: 2017/11/29 07:02:06 to 2017/11/29 09:09:26
	Number of rotations from perijove: 1.88, 2.09
canary: 
 	From 2017/11/29 05:41:44 to 2017/11/29 07:45:25
	In Florida: 2017/11/29 00:41:44 to 2017/11/29 02:45:25
	Number of rotations from perijove: 1.23, 1.44

Perijove time (UTC): 2017/12/12 17:02:53 - In Florida 2017/12/12 12:02:53 
florida: 
 	From 2017/12/13 04:09:06 to 2017/12/13 07:05:00
	Number of rotations from perijove: 1.63, 1.92
cerra: 
 	From 2017/12/13 04:21:44 to 2017/12/13 06:35:11
	In Florida: 2017/12/13 02:21:44 to 2017/12/13 04:35:11
	Number of rotations from perijove: 1.45, 1.67
arizona: 
 	From 2017/12/13 04:20:20 to 2017/12/13 07:20:08
	In Florida: 2017/12/13 06:20:20 to 2017/12/13 09:20:08
	Number of rotations from perijove: 1.85, 2.15
canary: 
 	From 2017/12/13 04:59:41 to 2017/12/13 07:55:32
	In Florida: 2017/12/12 23:59:41 to 2017/12/13 02:55:32
	Number of rotations from perijove: 1.21, 1.50

Perijove time (UTC): 2017/12/26 16:00:20 - In Florida 2017/12/26 11:00:20 
florida: 
 	From 2017/12/27 03:26:01 to 2017/12/27 07:12:13
	Number of rotations from perijove: 1.66, 2.04
cerra: 
 	From 2017/12/27 03:35:04 to 2017/12/27 06:41:41
	In Florida: 2017/12/27 01:35:04 to 2017/12/27 04:41:41
	Number of rotations from perijove: 1.47, 1.79
arizona: 
 	From 2017/12/27 03:37:33 to 2017/12/27 07:27:24
	In Florida: 2017/12/27 05:37:33 to 2017/12/27 09:27:24
	Number of rotations from perijove: 1.88, 2.27
canary: 
 	From 2017/12/27 04:16:40 to 2017/12/27 08:02:49
	In Florida: 2017/12/26 23:16:40 to 2017/12/27 03:02:49
	Number of rotations from perijove: 1.24, 1.62

Perijove time (UTC): 2018/01/09 14:57:50 - In Florida 2018/01/09 09:57:50 
florida: 
 	From 2018/01/10 02:41:36 to 2018/01/10 07:15:04
	Number of rotations from perijove: 1.69, 2.15
cerra: 
 	From 2018/01/10 02:47:37 to 2018/01/10 06:51:58
	In Florida: 2018/01/10 00:47:37 to 2018/01/10 04:51:58
	Number of rotations from perijove: 1.50, 1.91
arizona: 
 	From 2018/01/10 02:53:23 to 2018/01/10 07:29:33
	In Florida: 2018/01/10 04:53:23 to 2018/01/10 09:29:33
	Number of rotations from perijove: 1.91, 2.38
canary: 
 	From 2018/01/10 03:32:19 to 2018/01/10 08:05:37
	In Florida: 2018/01/09 22:32:19 to 2018/01/10 03:05:37
	Number of rotations from perijove: 1.27, 1.73

Perijove time (UTC): 2018/01/23 13:55:18 - In Florida 2018/01/23 08:55:18 
florida: 
 	From 2018/01/24 01:55:29 to 2018/01/24 07:12:52
	Number of rotations from perijove: 1.72, 2.25
cerra: 
 	From 2018/01/24 01:59:04 to 2018/01/24 07:04:12
	In Florida: 2018/01/23 23:59:04 to 2018/01/24 05:04:12
	Number of rotations from perijove: 1.52, 2.04
arizona: 
 	From 2018/01/22 17:53:16 to 2018/01/23 12:47:53
	In Florida: 2018/01/22 19:53:16 to 2018/01/23 14:47:53
	Number of rotations from perijove: -1.32, 0.59
canary: 
 	From 2018/01/24 02:46:16 to 2018/01/24 08:03:16
	In Florida: 2018/01/23 21:46:16 to 2018/01/24 03:03:16
